PUBLISHER_NAME,BRAND_NAME,BRAND_IMPRESSIONS,AVG_CPA,AVG_CPO,CONV_COUNT,TOTAL_AD_SPEND,RPM
Dr. Squatch,A Kids Co.,40,,,0,0.00,
Dr. Squatch,Moon Pals,40,,,0,0.00,
Dr. Squatch,Jolie,38,,,0,0.00,
Dr. Squatch,AVEC,38,,,0,0.00,
Dr. Squatch,Cadence,38,,,0,0.00,
Dr. Squatch,Solly Baby,37,,,0,0.00,
Dr. Squatch,OrnamentallyYou,37,,,0,0.00,
Dr. Squatch,Las Jaras Wines,36,,,0,0.00,
Dr. Squatch,Dirty Labs,35,,,0,0.00,
Dr. Squatch,Hydrant,34,,,0,0.00,
Dr. Squatch,Matador Meggings,34,,,0,0.00,
Dr. Squatch,The CrunchCup,33,,,0,0.00,
Dr. Squatch,Bodily,33,,,0,0.00,
Dr. Squatch,DEUX,33,,,0,0.00,
Dr. Squatch,Som Sleep,32,,,0,0.00,
Dr. Squatch,OOBE BRAND,31,,,0,0.00,
Dr. Squatch,Alkavida,30,,,0,0.00,
Dr. Squatch,Petunia Pickle Bottom,30,,,0,0.00,
Dr. Squatch,Baby Tula,28,10,5,1,5.00,178.57143000
Dr. Squatch,Gathre,28,,,0,0.00,
Dr. Squatch,Saranoni Luxury Blankets,26,,,0,0.00,
Dr. Squatch,Baby Delight,26,,,0,0.00,
Dr. Squatch,Aura Bora,24,,,0,0.00,
Dr. Squatch,Outer Aisle,24,,,0,0.00,
Dr. Squatch,Otteroo,24,,,0,0.00,
Dr. Squatch,LuminAID,23,,,0,0.00,
Dr. Squatch,KA! Empathogenics,23,,,0,0.00,
Dr. Squatch,BelliWelli,22,,,0,0.00,
Dr. Squatch,Bushwick Kitchen,22,,,0,0.00,
Dr. Squatch,happy being,21,,,0,0.00,
Dr. Squatch,INBLOOM,21,,,0,0.00,
Dr. Squatch,Bloomscape,19,,,0,0.00,
Dr. Squatch,Haand Inc,18,,,0,0.00,
Dr. Squatch,EGG New York,17,,,0,0.00,
Dr. Squatch,Fresh Peaches,17,,,0,0.00,
Dr. Squatch,Kosterina,16,,,0,0.00,
Dr. Squatch,Once Upon a Farm,16,,,0,0.00,
Dr. Squatch,ezpz,15,,,0,0.00,
Dr. Squatch,vitruvi,14,,,0,0.00,
Dr. Squatch,Raw Botanics,14,,,0,0.00,
Dr. Squatch,Dryft Sleep,14,,,0,0.00,
Dr. Squatch,Coterie,14,,,0,0.00,
Dr. Squatch,Oeuf,14,,,0,0.00,
Dr. Squatch,My Girl Wellness,14,,,0,0.00,
Dr. Squatch,JOI,13,,,0,0.00,
Dr. Squatch,Coco Moon,13,,,0,0.00,
Dr. Squatch,Baby K'tan,13,,,0,0.00,
Dr. Squatch,Winged Wellness,12,,,0,0.00,
Dr. Squatch,Coffee Bros.,12,,,0,0.00,
Dr. Squatch,Fable Home,12,,,0,0.00,
Dr. Squatch,Highline Wellness,12,,,0,0.00,
Dr. Squatch,Bed Babe,12,,,0,0.00,
Dr. Squatch,Cali's Books,11,,,0,0.00,
Dr. Squatch,Tinto Amorio,11,,,0,0.00,
Dr. Squatch,Yana Sleep,11,,,0,0.00,
Dr. Squatch,Ry & Pen,10,,,0,0.00,
Dr. Squatch,Frog Hollow Farm,10,,,0,0.00,
Dr. Squatch,Milton & Goose,10,,,0,0.00,
Dr. Squatch,sproos!,10,,,0,0.00,
Dr. Squatch,Firebelly Tea,10,,,0,0.00,
Dr. Squatch,Natemia,9,,,0,0.00,
Dr. Squatch,Green Paper Products,9,,,0,0.00,
Dr. Squatch,Flying Embers,9,,,0,0.00,
Dr. Squatch,NOMAD Grills,9,,,0,0.00,
Dr. Squatch,Ruggish Co.,9,,,0,0.00,
Dr. Squatch,Ellie & Becks,9,,,0,0.00,
Dr. Squatch,MORI,8,,,0,0.00,
Dr. Squatch,Brightech,8,,,0,0.00,
Dr. Squatch,Surely Wines,8,,,0,0.00,
Dr. Squatch,Sprout Living,8,,,0,0.00,
Dr. Squatch,Natalist Co.,8,,,0,0.00,
Dr. Squatch,Elegant Baby,8,,,0,0.00,
Dr. Squatch,Konny,8,,,0,0.00,
Dr. Squatch,Compass Coffee,7,,,0,0.00,
Dr. Squatch,eeBoo,7,,,0,0.00,
Dr. Squatch,Explorer Cold Brew,6,,,0,0.00,
Dr. Squatch,Revolution Cooking,6,,,0,0.00,
Dr. Squatch,woolino,6,,,0,0.00,
Dr. Squatch,SoaPen Inc,6,,,0,0.00,
Dr. Squatch,"Love, Plants",6,,,0,0.00,
Dr. Squatch,Consciously Baby,6,,,0,0.00,
Dr. Squatch,Out of the Woods,6,,,0,0.00,
Dr. Squatch,Tia Lupita,5,,,0,0.00,
Dr. Squatch,Resist Nutrition,5,,,0,0.00,
Dr. Squatch,Karma Nuts,5,,,0,0.00,
Dr. Squatch,Red Racer Books,5,,,0,0.00,
Dr. Squatch,Spärkel Beverage Systems,5,,,0,0.00,
Dr. Squatch,Sunfood Superfoods,5,,,0,0.00,
Dr. Squatch,Uncharted Coffee Supply,5,,,0,0.00,
Dr. Squatch,TUSOL Wellness,5,,,0,0.00,
Dr. Squatch,zing bars,4,,,0,0.00,
Dr. Squatch,Kijibae,4,,,0,0.00,
Dr. Squatch,Just Date,4,,,0,0.00,
Dr. Squatch,Petaluma,4,,,0,0.00,
Dr. Squatch,Divya's,4,,,0,0.00,
Dr. Squatch,Dr Sari's Lunar Sync,4,,,0,0.00,
Dr. Squatch,Gooselings,4,,,0,0.00,
Dr. Squatch,Verdant Lyfe,4,,,0,0.00,
Dr. Squatch,Evergreen,4,,,0,0.00,
Dr. Squatch,Moby Wrap,4,,,0,0.00,
Dr. Squatch,inklings baby,3,,,0,0.00,
Dr. Squatch,TriLASTIN,3,,,0,0.00,
Dr. Squatch,Spice Tribe,3,,,0,0.00,
Dr. Squatch,UPSAINT,3,,,0,0.00,
Dr. Squatch,Oat Mama,3,,,0,0.00,
Dr. Squatch,Glimmer Wish,3,,,0,0.00,
Dr. Squatch,True Made Foods,3,,,0,0.00,
Dr. Squatch,Year & Day,2,,,0,0.00,
Dr. Squatch,SortJoy,2,,,0,0.00,
Dr. Squatch,Paperclip,2,,,0,0.00,
Dr. Squatch,Nutshell Coolers,2,,,0,0.00,
Dr. Squatch,neoNutritions,2,,,0,0.00,
Dr. Squatch,Estella,1,,,0,0.00,
Dr. Squatch,Sonic Power,1,,,0,0.00,
Dr. Squatch,Safari Ltd,1,,,0,0.00,
Laura Geller,Sol de Janeiro,449865,20,10,253,2830.00,6.29078000
Laura Geller,Love in Faith,222190,10,3,341,1873.00,8.42972000
Laura Geller,Tula Skincare,158479,50,0,22,900.00,5.67899000
Laura Geller,Dr. Squatch,134281,25,1,52,412.00,3.06819000
Laura Geller,Caden Lane,124617,29,18,62,1532.00,12.29367000
Laura Geller,MANSCAPED,79236,0,0,3,0.03,0.00038000
Laura Geller,True Classic,68887,45,0,17,450.00,6.53244000
Laura Geller,UNTUCKit,24266,40,20,6,160.00,6.59359000
Laura Geller,Corpus Naturals,23558,25,10,2,35.00,1.48569000
Laura Geller,Vegamour,22836,50,0,11,300.00,13.13715000
Laura Geller,biom,22434,30,15,1,30.00,1.33726000
Laura Geller,BlendJet,20757,10,5,5,45.00,2.16794000
Laura Geller,LIVELY,20040,35,20,4,95.00,4.74052000
Laura Geller,Viori Beauty,19713,15,8,36,393.00,19.93608000
Laura Geller,SPONGELLE,18987,20,15,16,250.00,13.16690000
Laura Geller,Beyond Polish,17906,8,0,4,32.00,1.78711000
Laura Geller,Finn + Emma,16405,,,0,0.00,
Laura Geller,Dollar Shave Club,16267,30,5,21,165.00,10.14323000
Laura Geller,Dagne Dover,15015,30,20,4,100.00,6.66001000
Laura Geller,Ancient Nutrition,11810,25,5,9,45.00,3.81033000
Laura Geller,Kindra,10673,30,5,3,15.00,1.40542000
Laura Geller,NOT!CE Hair Co,9901,,,0,0.00,
Laura Geller,Mario Badescu Skin Care,8614,12,0,3,0.00,0.00000000
Laura Geller,Kopari,8405,35,30,21,670.00,79.71446000
Laura Geller,Glamnetic,7976,30,10,11,200.00,25.07523000
Laura Geller,Caraway,7952,70,40,5,260.00,32.69618000
Laura Geller,SolaWave,7855,50,10,5,170.00,21.64227000
Laura Geller,Ursa Major,7592,30,10,19,209.64,27.61328000
Laura Geller,Newton Baby,7239,,,0,0.00,
Laura Geller,Cadence,6396,35,15,5,95.00,14.85303000
Laura Geller,Carve Designs,5345,56,10,5,100.00,18.70907000
Laura Geller,Bandier,5007,,,0,0.00,
Laura Geller,Blueland,4715,30,0,3,60.00,12.72534000
Laura Geller,Nampons LLC,4582,,,0,0.00,
Laura Geller,Beekman 1802,4117,35,10,27,340.00,82.58441000
Laura Geller,Projects Watches,3815,,,0,0.00,
Laura Geller,ILIA,3694,20,20,5,100.00,27.07093000
Laura Geller,StackedSkincare,3533,30,15,1,30.00,8.49137000
Laura Geller,Blessed Be Magick,3375,,,0,0.00,
Laura Geller,Gibsonlook,3192,38,18,10,220.00,68.92231000
Laura Geller,Love Your Melon,3148,30,19,3,57.00,18.10673000
Laura Geller,INH Hair,2907,,,0,0.00,
Laura Geller,Tubby Todd Bath Co.,2895,10,0,6,50.00,17.27116000
Laura Geller,Hedley & Bennett,2832,40,25,2,64.97,22.94138000
Laura Geller,Pretzels.com,2590,25,0,2,25.00,9.65251000
Laura Geller,Posh Peanut,2521,20,0,1,20.00,7.93336000
Laura Geller,Dieux Skin,2510,2,1,1,1.00,0.39841000
Laura Geller,True Botanicals,2243,15,5,10,80.00,35.66652000
Laura Geller,Dropps,2030,25,5,5,25.00,12.31527000
Laura Geller,Curie,1932,10,5,5,40.00,20.70393000
Laura Geller,For Days,1655,30,15,13,270.00,163.14199000
Laura Geller,Little Words Project,1466,15,10,3,40.00,27.28513000
Laura Geller,QALO,1330,,,0,0.00,
Laura Geller,Wildfang,1330,,,0,0.00,
Laura Geller,Snuggle Me Organic,1307,20,10,5,90.00,68.85998000
Laura Geller,SureThik,1281,,,0,0.00,
Laura Geller,Lollipetals,1247,,,0,0.00,
Laura Geller,Afloral,1244,30,20,1,20.00,16.07717000
Laura Geller,Muslin Comfort,1242,75,5,6,30.00,24.15459000
Laura Geller,OrnamentallyYou,1163,,,0,0.00,
Laura Geller,Canopy,1161,,,0,0.00,
Laura Geller,Wolf & Shepherd,1158,50,15,1,65.00,56.13126000
Laura Geller,Jungmaven,1134,,,0,0.00,
Laura Geller,Birthdate Co.,1107,50,10,2,20.00,18.06685000
Laura Geller,MantraBand,947,35,10,6,70.00,73.91763000
Laura Geller,Coromega,947,,,0,0.00,
Laura Geller,Opopop,921,25,0,1,0.00,0.00000000
Laura Geller,Foria,823,20,16,3,76.00,92.34508000
Laura Geller,Boie USA,812,8,5,1,8.00,9.85222000
Laura Geller,Thorlos,790,15,5,1,5.00,6.32911000
Laura Geller,Anyday,689,,,0,0.00,
Laura Geller,Bad Birdie,647,50,5,1,5.00,7.72798000
Laura Geller,Volcom,613,,,0,0.00,
Laura Geller,Homesick Candles,579,24,15,2,29.74,51.36442000
Laura Geller,Tushbaby,551,18,5,1,5.00,9.07441000
Laura Geller,SeaVees,542,,,0,0.00,
Laura Geller,M.M.LaFleur,527,150,50,6,300.00,569.25996000
Laura Geller,Electric Picks Jewelry,523,30,15,3,75.00,143.40344000
Laura Geller,eyebobs,492,,,0,0.00,
Laura Geller,Buffbunny Collection,474,12,4,12,48.00,101.26582000
Laura Geller,Monica & Andy Inc.,435,45,10,3,30.00,68.96552000
Laura Geller,Liquid I.V.,420,35,0,1,35.00,83.33333000
Laura Geller,Softies,398,,,0,0.00,
Laura Geller,Manduka,388,32,19,1,19.00,48.96907000
Laura Geller,Le Mini Macaron,384,25,20,2,40.00,104.16667000
Laura Geller,Morphe,370,45,25,1,25.00,67.56757000
Laura Geller,Saranoni Luxury Blankets,370,15,10,5,65.00,175.67568000
Laura Geller,Moonglow,354,20,15,2,55.00,155.36723000
Laura Geller,Oradina,350,125,20,2,40.00,114.28571000
Laura Geller,August Uncommon Tea,340,20,15,2,30.00,88.23529000
Laura Geller,Dame,335,35,35,1,35.00,104.47761000
Laura Geller,Nood,325,60,0,1,0.00,0.00000000
Laura Geller,GhostBed,321,,,0,0.00,
Laura Geller,Lalo,279,,,0,0.00,
Laura Geller,Beginning Boutique,260,30,10,1,10.00,38.46154000
Laura Geller,doublesoul,259,,,0,0.00,
Laura Geller,Spyder,249,,,0,0.00,
Laura Geller,Vacation®,237,,,0,0.00,
Laura Geller,AAVRANI,219,,,0,0.00,
Laura Geller,Bask Suncare,217,,,0,0.00,
Laura Geller,Bala,213,,,0,0.00,
Laura Geller,Willow Pumps,213,40,0,1,0.00,0.00000000
Laura Geller,Siblings,203,18,10,2,28.00,137.93103000
Laura Geller,Solly Baby,195,,,0,0.00,
Laura Geller,Wondery,193,22,18,1,18.00,93.26425000
Laura Geller,The HoneyPot,191,,,0,0.00,
Laura Geller,HATCH,189,,,0,0.00,
Laura Geller,Sijo,185,,,0,0.00,
Laura Geller,Tini Lux,182,,,0,0.00,
Laura Geller,Amberjack,180,,,0,0.00,
Laura Geller,Nanit,177,,,0,0.00,
Laura Geller,Winged Wellness,174,25,15,1,15.00,86.20690000
Laura Geller,Airsign,171,,,0,0.00,
Laura Geller,Evereden,165,,,0,0.00,
Laura Geller,Dirty Labs,164,,,0,0.00,
Laura Geller,Crown Affair,161,18,13,1,12.72,79.00621000
Laura Geller,Dakine,155,,,0,0.00,
Laura Geller,12|12,154,,,0,0.00,
Laura Geller,ettitude,150,75,55,1,55.00,366.66667000
Laura Geller,Kate Quinn,149,,,0,0.00,
Laura Geller,Bloomscape,142,,,0,0.00,
Laura Geller,A Kids Co.,141,,,0,0.00,
Laura Geller,D.S. & Durga,137,40,40,1,40.00,291.97080000
Laura Geller,My Medic,134,80,10,1,10.00,74.62687000
Laura Geller,Aura Bora,133,,,0,0.00,
Laura Geller,iota,132,18,10,2,20.00,151.51515000
Laura Geller,Alpyn Beauty,130,40,20,1,40.00,307.69231000
Laura Geller,Lalabu,126,,,0,0.00,
Laura Geller,Twillory,125,,,0,0.00,
Laura Geller,vitruvi,122,,,0,0.00,
Laura Geller,Dr. Motion,121,9,2,2,3.00,24.79339000
Laura Geller,Airo Collective,112,,,0,0.00,
Laura Geller,Bodily,110,,,0,0.00,
Laura Geller,Licorice,108,,,0,0.00,
Laura Geller,Kosterina,106,50,5,2,10.00,94.33962000
Laura Geller,Sunday Citizen,104,70,50,1,50.00,480.76923000
Laura Geller,Petunia Pickle Bottom,103,,,0,0.00,
Laura Geller,Native Pet,102,,,0,0.00,
Laura Geller,Billy Reid,98,,,0,0.00,
Laura Geller,Le Monde Gourmand,96,,,0,0.00,
Laura Geller,Baby Tula,96,,,0,0.00,
Laura Geller,ByHeart,95,,,0,0.00,
Laura Geller,Alkavida,88,,,0,0.00,
Laura Geller,INTO THE AM,86,,,0,0.00,
Laura Geller,Waterboy,85,,,0,0.00,
Laura Geller,Molekule,85,,,0,0.00,
Laura Geller,Juna,85,45,15,1,15.00,176.47059000
Laura Geller,Gathre,84,,,0,0.00,
Laura Geller,Fuse Lenses,82,,,0,0.00,
Laura Geller,Dreamland Baby,81,,,0,0.00,
Laura Geller,Snowyskin,81,,,0,0.00,
Laura Geller,Leeway Home,76,,,0,0.00,
Laura Geller,Better & Better,68,,,0,0.00,
Laura Geller,Trace Minerals,68,20,10,1,10.00,147.05882000
Laura Geller,Cali's Books,68,,,0,0.00,
Laura Geller,Coco Moon,67,,,0,0.00,
Laura Geller,Moon Pals,67,,,0,0.00,
Laura Geller,Create,65,,,0,0.00,
Laura Geller,Character Home,65,,,0,0.00,
Laura Geller,Kortni Jeane,61,,,0,0.00,
Laura Geller,Seafolly Australia,58,,,0,0.00,
Laura Geller,Shinesty,57,20,10,1,10.00,175.43860000
Laura Geller,jane iredale,56,20,5,1,5.00,89.28571000
Laura Geller,Koio,56,,,0,0.00,
Laura Geller,Fable Home,55,,,0,0.00,
Laura Geller,woolino,54,,,0,0.00,
Laura Geller,RiotSociety.com,52,,,0,0.00,
Laura Geller,Modern Picnic,51,,,0,0.00,
Laura Geller,Otteroo,50,,,0,0.00,
Laura Geller,Haand Inc,49,,,0,0.00,
Laura Geller,My Girl Wellness,49,,,0,0.00,
Laura Geller,BuddyLove,48,30,15,1,15.00,312.50000000
Laura Geller,Green Paper Products,47,,,0,0.00,
Laura Geller,SENREVE,46,,,0,0.00,
Laura Geller,Baby K'tan,45,,,0,0.00,
Laura Geller,Esker,42,,,0,0.00,
Laura Geller,ezpz,42,,,0,0.00,
Laura Geller,JACK HENRY,40,,,0,0.00,
Laura Geller,Seoul Ceuticals,39,,,0,0.00,
Laura Geller,Rains,37,,,0,0.00,
Laura Geller,good light,37,,,0,0.00,
Laura Geller,Cardon,36,,,0,0.00,
Laura Geller,Common Era Jewelry,36,,,0,0.00,
Laura Geller,"Dermaclara, LLC",35,,,0,0.00,
Laura Geller,MORI,33,,,0,0.00,
Laura Geller,TriLASTIN,33,,,0,0.00,
Laura Geller,Jolie,32,,,0,0.00,
Laura Geller,Elegant Baby,32,,,0,0.00,
Laura Geller,Doré,30,,,0,0.00,
Laura Geller,Fresh Peaches,30,,,0,0.00,
Laura Geller,Felix Gray,29,,,0,0.00,
Laura Geller,IVL Collective,29,,,0,0.00,
Laura Geller,Golde,28,,,0,0.00,
Laura Geller,Hello Cake,28,,,0,0.00,
Laura Geller,Yana Sleep,27,,,0,0.00,
Laura Geller,The CrunchCup,27,,,0,0.00,
Laura Geller,Elevated Faith,26,,,0,0.00,
Laura Geller,Nala Care,24,,,0,0.00,
Laura Geller,Captain Blankenship,24,,,0,0.00,
Laura Geller,Once Upon a Farm,24,,,0,0.00,
Laura Geller,Oars + Alps,24,,,0,0.00,
Laura Geller,Distil Union,23,,,0,0.00,
Laura Geller,Food Huggers,22,,,0,0.00,
Laura Geller,MAXPRO Fitness,22,,,0,0.00,
Laura Geller,Consciously Baby,22,,,0,0.00,
Laura Geller,Thousand Fell,21,,,0,0.00,
Laura Geller,Year & Day,21,,,0,0.00,
Laura Geller,Calin,20,,,0,0.00,
Laura Geller,Joanna Vargas Skincare,19,,,0,0.00,
Laura Geller,EVER Skincare,19,25,0,1,0.00,0.00000000
Laura Geller,Lunya,19,,,0,0.00,
Laura Geller,Storq,19,,,0,0.00,
Laura Geller,Verdant Lyfe,18,,,0,0.00,
Laura Geller,Wren + Glory,18,,,0,0.00,
Laura Geller,Body High Body Care,18,,,0,0.00,
Laura Geller,California Arts,18,,,0,0.00,
Laura Geller,Coterie,18,,,0,0.00,
Laura Geller,EGG New York,17,,,0,0.00,
Laura Geller,Tower 28 Beauty,17,,,0,0.00,
Laura Geller,Raw Botanics,16,40,5,1,5.00,312.50000000
Laura Geller,Clean Age,16,,,0,0.00,
Laura Geller,cbdMD,14,,,0,0.00,
Laura Geller,Outer Aisle,14,,,0,0.00,
Laura Geller,NEIWAI,14,,,0,0.00,
Laura Geller,Inamorata,14,,,0,0.00,
Laura Geller,Girlfriend Collective,14,,,0,0.00,
Laura Geller,Ritual Zero Proof,13,,,0,0.00,
Laura Geller,Kosas Cosmetics,13,,,0,0.00,
Laura Geller,FullWell,13,,,0,0.00,
Laura Geller,LuminAID,12,40,10,1,10.00,833.33333000
Laura Geller,Why and Whale,12,,,0,0.00,
Laura Geller,Out of the Woods,12,,,0,0.00,
Laura Geller,Luca Faloni,11,,,0,0.00,
Laura Geller,FRANC,11,,,0,0.00,
Laura Geller,Zonarch,11,,,0,0.00,
Laura Geller,Dryft Sleep,11,,,0,0.00,
Laura Geller,Winky Lux,11,,,0,0.00,
Laura Geller,Dr Sari's Lunar Sync,11,,,0,0.00,
Laura Geller,epi.logic,10,,,0,0.00,
Laura Geller,120/Life,10,,,0,0.00,
Laura Geller,Natalist Co.,10,,,0,0.00,
Laura Geller,LightWater Skin,10,,,0,0.00,
Laura Geller,Serenity Kids,10,,,0,0.00,
Laura Geller,Safari Ltd,9,,,0,0.00,
Laura Geller,ELVY Lab,9,,,0,0.00,
Laura Geller,Ponto Footwear,9,,,0,0.00,
Laura Geller,Konny,9,,,0,0.00,
Laura Geller,BelliWelli,8,,,0,0.00,
Laura Geller,Modern Fuel,8,,,0,0.00,
Laura Geller,LINHART NYC,8,,,0,0.00,
Laura Geller,Ry & Pen,7,,,0,0.00,
Laura Geller,Petaluma,7,,,0,0.00,
Laura Geller,Siete Foods,7,,,0,0.00,
Laura Geller,Myles,7,,,0,0.00,
Laura Geller,Gooselings,7,,,0,0.00,
Laura Geller,Maverick & Co.,7,,,0,0.00,
Laura Geller,Spice Tribe,7,,,0,0.00,
Laura Geller,Haus of Brilliance,6,,,0,0.00,
Laura Geller,esmi Skin Minerals,6,,,0,0.00,
Laura Geller,Ami Colé,5,,,0,0.00,
Laura Geller,SortJoy,5,,,0,0.00,
Laura Geller,Branch,5,,,0,0.00,
Laura Geller,Kijibae,5,,,0,0.00,
Laura Geller,Matador Meggings,5,,,0,0.00,
Laura Geller,Evergreen,5,,,0,0.00,
Laura Geller,Zensah,5,,,0,0.00,
Laura Geller,"Love, Plants",5,,,0,0.00,
Laura Geller,Billion Dollar Beauty,4,,,0,0.00,
Laura Geller,Mented Cosmetics,4,,,0,0.00,
Laura Geller,Spärkel Beverage Systems,4,,,0,0.00,
Laura Geller,Sonrei Skin,4,,,0,0.00,
Laura Geller,Altitude Functional Beverages,4,,,0,0.00,
Laura Geller,DEUX,4,,,0,0.00,
Laura Geller,Ruggish Co.,4,,,0,0.00,
Laura Geller,Surely Wines,4,,,0,0.00,
Laura Geller,Nuudii System,4,,,0,0.00,
Laura Geller,sproos!,3,,,0,0.00,
Laura Geller,ANATOMY®,3,,,0,0.00,
Laura Geller,INBLOOM,3,,,0,0.00,
Laura Geller,Primally Pure,3,,,0,0.00,
Laura Geller,OOBE BRAND,3,,,0,0.00,
