PUBLISHER,BRAND_NAME,BRAND_IMPRESSIONS,AVG_CPA,AVG_CPO,CONV_COUNT,TOTAL_AD_SPEND,RPM,CVR,Cost_Per_Conversion,Brand_Score,Bayesian_Rank,Pub_Impr_Rank,RPM_Rank,Agg_Rank,Clean_Agg_Rank
Laura Geller,Morphe,370,45.0,25.0,1,25.0,67.57,0.0027,38.0,0.9603753004430631,2.0,1.0,4.0,3.0,1.0
Laura Geller,Liquid I.V.,420,35.0,0.0,1,35.0,83.33,0.0024,24.94,0.7725368495226695,5.0,1.0,3.0,4.0,2.0
Laura Geller,Afloral,1244,30.0,20.0,24,570.0,458.2,0.0193,24.07,0.6787455235190207,7.0,1.0,1.0,4.0,3.0
Laura Geller,Love Your Melon,3148,30.0,19.0,3,57.0,18.11,0.001,21.85,0.7267826288406034,6.0,1.0,7.0,6.5,4.0
Laura Geller,Little Words Project,1466,15.0,10.0,32,405.0,276.26,0.0218,13.27,0.42856453372201897,12.0,1.0,2.0,7.0,5.0
Laura Geller,Dollar Shave Club,16267,30.0,4.0,71,955.0,58.71,0.0044,13.45,0.4892854040174909,11.0,1.0,5.0,8.0,6.0
Laura Geller,Willow Pumps,213,40.0,0.0,2,0.0,0.0,0.0094,63.46,1.0,1.0,1.0,16.0,8.5,7.0
Laura Geller,True Classic,68887,45.0,0.0,17,450.0,6.53,0.0002,25.87,0.8232188190777725,4.0,1.0,13.0,8.5,8.0
Laura Geller,Sol de Janeiro,449865,20.0,10.0,1334,13545.0,30.11,0.003,10.18,0.2509821712983966,13.0,1.0,6.0,9.5,9.0
Laura Geller,Bodily,110,,,0,0.0,0.0,0.0,28.14,0.8996544301475913,3.0,1.0,17.0,10.0,10.0
Laura Geller,biom,22434,30.0,15.0,12,225.0,10.03,0.0005,18.75,0.6299072366960434,8.0,1.0,12.0,10.0,11.0
Laura Geller,Dr. Squatch,134281,25.0,1.0,128,1486.0,11.07,0.001,10.24,0.202843711690493,14.0,1.0,10.0,12.0,12.0
Laura Geller,Beyond Polish,17906,8.0,0.0,42,272.0,15.19,0.0023,6.62,0.15401025126210216,15.0,1.0,9.0,12.0,13.0
Laura Geller,Tubby Todd Bath Co.,2895,10.0,0.0,6,50.0,17.27,0.0021,4.66,0.09585219649217641,16.0,1.0,8.0,12.0,14.0
Laura Geller,Solly Baby,195,,,0,0.0,0.0,0.0,18.0,0.5810351651109587,9.0,1.0,18.0,13.5,15.0
Laura Geller,Lalo,279,,,0,0.0,0.0,0.0,17.93,0.49020724538355354,10.0,1.0,19.0,14.5,16.0
Laura Geller,Newton Baby,7239,3.0,0.0,11,18.0,2.49,0.0015,2.61,0.056975588096180384,17.0,1.0,14.0,15.5,17.0
Laura Geller,UNTUCKit,24266,40.0,20.0,9,260.0,10.71,0.0004,30.67,0.0,20.0,1.0,11.0,15.5,18.0
Laura Geller,MANSCAPED,79236,0.0,0.0,153,1.58,0.02,0.0019,0.01,0.00917014971476008,18.0,1.0,15.0,16.5,19.0
Laura Geller,AAVRANI,219,,,0,0.0,0.0,0.0,60.0,0.0,19.0,1.0,20.0,19.5,20.0
Love in Faith,Morphe,14516,45.0,25.0,9,285.0,19.63,0.0006,38.0,0.9603753004430631,2.0,2.0,2.0,2.0,1.0
Love in Faith,Willow Pumps,830,,,0,0.0,0.0,0.0,63.46,1.0,1.0,2.0,13.0,7.0,2.0
Love in Faith,Liquid I.V.,48966,35.0,0.0,17,350.0,7.15,0.0003,24.94,0.7725368495226695,6.0,2.0,8.0,7.0,3.0
Love in Faith,True Classic,20372,45.0,0.0,6,90.0,4.42,0.0003,25.87,0.8232188190777725,5.0,2.0,10.0,7.5,4.0
Love in Faith,Dollar Shave Club,18008,30.0,5.0,23,340.0,18.88,0.0013,13.45,0.4892854040174909,12.0,2.0,3.0,7.5,5.0
Love in Faith,Laura Geller,238261,15.0,0.0,450,5100.0,21.41,0.0019,12.3,0.39417164589708187,14.0,2.0,1.0,7.5,6.0
Love in Faith,Bodily,691,,,0,0.0,0.0,0.0,28.14,0.8996544301475913,3.0,2.0,14.0,8.5,7.0
Love in Faith,Little Words Project,2000,15.0,10.0,3,35.0,17.5,0.0015,13.27,0.42856453372201897,13.0,2.0,4.0,8.5,8.0
Love in Faith,Once Upon a Farm,221,,,0,0.0,0.0,0.0,28.0,0.8676747396160122,4.0,2.0,15.0,9.5,9.0
Love in Faith,Afloral,10015,30.0,20.0,1,30.0,3.0,0.0001,24.07,0.6787455235190207,8.0,2.0,11.0,9.5,10.0
Love in Faith,Love Your Melon,117,,,0,0.0,0.0,0.0,21.85,0.7267826288406034,7.0,2.0,16.0,11.5,11.0
Love in Faith,Sol de Janeiro,92106,20.0,10.0,97,1070.0,11.62,0.0011,10.18,0.2509821712983966,17.0,2.0,7.0,12.0,12.0
Love in Faith,biom,813,,,0,0.0,0.0,0.0,18.75,0.6299072366960434,9.0,2.0,17.0,13.0,13.0
Love in Faith,Tubby Todd Bath Co.,3559,10.0,0.0,9,50.0,14.05,0.0025,4.66,0.09585219649217641,20.0,2.0,6.0,13.0,14.0
Love in Faith,Dr. Squatch,79716,25.0,1.0,52,437.0,5.48,0.0007,10.24,0.202843711690493,18.0,2.0,9.0,13.5,15.0
Love in Faith,Solly Baby,362,,,0,0.0,0.0,0.0,18.0,0.5810351651109587,10.0,2.0,18.0,14.0,16.0
Love in Faith,UNTUCKit,6690,40.0,20.0,3,100.0,14.95,0.0004,30.67,0.0,23.0,2.0,5.0,14.0,17.0
Love in Faith,Lalo,488,,,0,0.0,0.0,0.0,17.93,0.49020724538355354,11.0,2.0,19.0,15.0,18.0
Love in Faith,Beyond Polish,3163,8.0,0.0,1,8.0,2.53,0.0003,6.62,0.15401025126210216,19.0,2.0,12.0,15.5,19.0
Love in Faith,"Dermaclara, LLC",1351,,,0,0.0,0.0,0.0,12.17,0.3431325231425621,15.0,2.0,20.0,17.5,20.0
Love in Faith,Coterie,325,,,0,0.0,0.0,0.0,10.66,0.29232024093361775,16.0,2.0,21.0,18.5,21.0
Love in Faith,Newton Baby,1422,,,0,0.0,0.0,0.0,2.61,0.056975588096180384,21.0,2.0,22.0,21.5,22.0
Love in Faith,MANSCAPED,15613,,,0,0.0,0.0,0.0,0.01,0.00917014971476008,22.0,2.0,23.0,22.5,23.0
Love in Faith,AAVRANI,16598,,,0,0.0,0.0,0.0,60.0,0.0,24.0,2.0,24.0,24.0,24.0
Love in Faith,120/Life,20523,,,0,0.0,0.0,0.0,20.0,0.0,25.0,2.0,25.0,25.0,25.0
Dr. Squatch,True Classic,98688,45.0,1.0,831,21397.0,216.81,0.0084,25.87,0.8232188190777725,1.0,3.0,2.0,1.5,1.0
Dr. Squatch,Liquid I.V.,68434,35.0,0.0,124,3185.0,46.54,0.0018,24.94,0.7725368495226695,2.0,3.0,4.0,3.0,2.0
Dr. Squatch,Love Your Melon,837,30.0,19.0,1,19.0,22.7,0.0012,21.85,0.7267826288406034,3.0,3.0,5.0,4.0,3.0
Dr. Squatch,Lalo,1238,20.0,10.0,7,140.0,113.09,0.0057,17.93,0.49020724538355354,6.0,3.0,3.0,4.5,4.0
Dr. Squatch,120/Life,68,35.0,11.0,4,80.0,1176.47,0.0588,20.0,0.0,10.0,3.0,1.0,5.5,5.0
Dr. Squatch,biom,9260,30.0,15.0,2,45.0,4.86,0.0002,18.75,0.6299072366960434,5.0,3.0,8.0,6.5,6.0
Dr. Squatch,Tubby Todd Bath Co.,631,10.0,0.0,1,10.0,15.85,0.0016,4.66,0.09585219649217641,7.0,3.0,6.0,6.5,7.0
Dr. Squatch,Afloral,93,,,0,0.0,0.0,0.0,24.07,0.6787455235190207,4.0,3.0,10.0,7.0,8.0
Dr. Squatch,UNTUCKit,9332,40.0,20.0,3,100.0,10.72,0.0003,30.67,0.0,9.0,3.0,7.0,8.0,9.0
Dr. Squatch,Newton Baby,4264,3.0,0.0,1,3.0,0.7,0.0002,2.61,0.056975588096180384,8.0,3.0,9.0,8.5,10.0
Sol de Janeiro,Willow Pumps,336,80.0,0.0,3,240.0,714.29,0.0089,63.46,1.0,1.0,4.0,1.0,1.0,1.0
Sol de Janeiro,Liquid I.V.,24518,35.0,0.0,121,3010.0,122.77,0.0049,24.94,0.7725368495226695,4.0,4.0,5.0,4.5,2.0
Sol de Janeiro,True Classic,3377,45.0,0.0,3,135.0,39.98,0.0009,25.87,0.8232188190777725,3.0,4.0,7.0,5.0,3.0
Sol de Janeiro,Little Words Project,4322,15.0,10.0,225,2845.0,658.26,0.0521,13.27,0.42856453372201897,10.0,4.0,2.0,6.0,4.0
Sol de Janeiro,Bodily,85,,,0,0.0,0.0,0.0,28.14,0.8996544301475913,2.0,4.0,12.0,7.0,5.0
Sol de Janeiro,Laura Geller,73724,15.0,0.0,1384,17520.0,237.64,0.0188,12.3,0.39417164589708187,11.0,4.0,3.0,7.0,6.0
Sol de Janeiro,Afloral,949,30.0,20.0,1,30.0,31.61,0.0011,24.07,0.6787455235190207,6.0,4.0,9.0,7.5,7.0
Sol de Janeiro,Dollar Shave Club,4072,30.0,5.0,14,175.0,42.98,0.0034,13.45,0.4892854040174909,9.0,4.0,6.0,7.5,8.0
Sol de Janeiro,"Dermaclara, LLC",1399,15.0,10.0,19,210.0,150.11,0.0136,12.17,0.3431325231425621,12.0,4.0,4.0,8.0,9.0
Sol de Janeiro,Love Your Melon,399,,,0,0.0,0.0,0.0,21.85,0.7267826288406034,5.0,4.0,13.0,9.0,10.0
Sol de Janeiro,biom,3850,,,0,0.0,0.0,0.0,18.75,0.6299072366960434,7.0,4.0,14.0,10.5,11.0
Sol de Janeiro,Solly Baby,78,,,0,0.0,0.0,0.0,18.0,0.5810351651109587,8.0,4.0,15.0,11.5,12.0
Sol de Janeiro,Dr. Squatch,4446,25.0,1.0,13,62.0,13.95,0.0029,10.24,0.202843711690493,13.0,4.0,10.0,11.5,13.0
Sol de Janeiro,Beyond Polish,8164,8.0,0.0,9,64.0,7.84,0.0011,6.62,0.15401025126210216,14.0,4.0,11.0,12.5,14.0
Sol de Janeiro,AAVRANI,1631,60.0,50.0,1,60.0,36.79,0.0006,60.0,0.0,20.0,4.0,8.0,14.0,15.0
Sol de Janeiro,Tubby Todd Bath Co.,549,10.0,0.0,1,0.0,0.0,0.0018,4.66,0.09585219649217641,15.0,4.0,16.0,15.5,16.0
Sol de Janeiro,Newton Baby,1144,,,0,0.0,0.0,0.0,2.61,0.056975588096180384,16.0,4.0,17.0,16.5,17.0
Sol de Janeiro,MANSCAPED,10327,,,0,0.0,0.0,0.0,0.01,0.00917014971476008,17.0,4.0,18.0,17.5,18.0
Sol de Janeiro,120/Life,1881,,,0,0.0,0.0,0.0,20.0,0.0,18.0,4.0,19.0,18.5,19.0
Sol de Janeiro,UNTUCKit,813,,,0,0.0,0.0,0.0,30.67,0.0,19.0,4.0,20.0,19.5,20.0
Caden Lane,Willow Pumps,10513,73.0,0.0,186,11880.0,1130.03,0.0177,63.46,1.0,1.0,5.0,2.0,1.5,1.0
Caden Lane,Morphe,2706,45.0,25.0,27,1095.0,404.66,0.01,38.0,0.9603753004430631,2.0,5.0,4.0,3.0,2.0
Caden Lane,Bodily,19856,35.0,12.0,438,12326.0,620.77,0.0221,28.14,0.8996544301475913,3.0,5.0,3.0,3.0,3.0
Caden Lane,Once Upon a Farm,3062,40.0,0.0,20,560.0,182.89,0.0065,28.0,0.8676747396160122,4.0,5.0,7.0,5.5,4.0
Caden Lane,Lalo,2944,20.0,10.0,234,4180.0,1419.84,0.0795,17.93,0.49020724538355354,11.0,5.0,1.0,6.0,5.0
Caden Lane,Liquid I.V.,13529,35.0,0.0,64,1575.0,116.42,0.0047,24.94,0.7725368495226695,6.0,5.0,10.0,8.0,6.0
Caden Lane,Little Words Project,16129,15.0,10.0,402,5500.0,341.0,0.0249,13.27,0.42856453372201897,13.0,5.0,5.0,9.0,7.0
Caden Lane,True Classic,13313,45.0,0.0,10,360.0,27.04,0.0008,25.87,0.8232188190777725,5.0,5.0,15.0,10.0,8.0
Caden Lane,Love Your Melon,3211,30.0,19.0,4,98.8,30.77,0.0012,21.85,0.7267826288406034,7.0,5.0,14.0,10.5,9.0
Caden Lane,biom,2415,30.0,15.0,6,105.0,43.48,0.0025,18.75,0.6299072366960434,9.0,5.0,12.0,10.5,10.0
Caden Lane,Solly Baby,3001,18.0,12.0,12,216.0,71.98,0.004,18.0,0.5810351651109587,10.0,5.0,11.0,10.5,11.0
Caden Lane,Coterie,9361,17.0,0.0,161,1716.0,183.31,0.0172,10.66,0.29232024093361775,16.0,5.0,6.0,11.0,12.0
Caden Lane,"Dermaclara, LLC",3436,15.0,10.0,34,435.0,126.6,0.0099,12.17,0.3431325231425621,15.0,5.0,9.0,12.0,13.0
Caden Lane,Afloral,3620,30.0,20.0,1,20.0,5.52,0.0003,24.07,0.6787455235190207,8.0,5.0,19.0,13.5,14.0
Caden Lane,Dollar Shave Club,2121,30.0,5.0,5,50.0,23.57,0.0024,13.45,0.4892854040174909,12.0,5.0,16.0,14.0,15.0
Caden Lane,Tubby Todd Bath Co.,17857,14.0,6.0,687,3173.0,177.69,0.0385,4.66,0.09585219649217641,20.0,5.0,8.0,14.0,16.0
Caden Lane,Laura Geller,26984,15.0,0.0,46,495.0,18.34,0.0017,12.3,0.39417164589708187,14.0,5.0,17.0,15.5,17.0
Caden Lane,Newton Baby,7160,3.0,0.0,81,222.0,31.01,0.0113,2.61,0.056975588096180384,21.0,5.0,13.0,17.0,18.0
Caden Lane,Sol de Janeiro,3385,20.0,10.0,6,10.0,2.95,0.0018,10.18,0.2509821712983966,17.0,5.0,20.0,18.5,19.0
Caden Lane,Beyond Polish,3467,8.0,0.0,6,40.0,11.54,0.0017,6.62,0.15401025126210216,19.0,5.0,18.0,18.5,20.0
Caden Lane,Dr. Squatch,3468,25.0,1.0,1,1.0,0.29,0.0003,10.24,0.202843711690493,18.0,5.0,21.0,19.5,21.0
Caden Lane,MANSCAPED,6099,0.0,0.0,1,0.01,0.0,0.0002,0.01,0.00917014971476008,22.0,5.0,22.0,22.0,22.0
Caden Lane,120/Life,3313,,,0,0.0,0.0,0.0,20.0,0.0,23.0,5.0,23.0,23.0,23.0
Caden Lane,UNTUCKit,7028,,,0,0.0,0.0,0.0,30.67,0.0,24.0,5.0,24.0,24.0,24.0
Caden Lane,AAVRANI,2830,,,0,0.0,0.0,0.0,60.0,0.0,25.0,5.0,25.0,25.0,25.0
