brand,emergent_brand,session_count,emergent_brand_rank,category_similarity_x,full_category_similarity_x,category_similarity_y,full_category_similarity_y,category_similarity,full_category_similarity
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,Hismile,161,1.0,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646,0.8192529866684265,0.8921106599948646
HATCH,ILIA,33,5.0,0.8960535995214391,0.931298507169285,0.8960535995214391,0.931298507169285,0.8960535995214391,0.931298507169285
HATCH,Kate Quinn,5,7.0,0.7432097034666132,0.9350774124792465,0.7432097034666132,0.9350774124792465,0.7432097034666132,0.9350774124792465
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Lalo,61,4.0,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717,0.7432097034666132,0.740841289822717
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Nanit,88,3.0,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038,0.7432097034666132,0.770659056215038
HATCH,Primally Pure,5,8.0,0.8192529866684265,0.894380633999954,0.8192529866684265,0.894380633999954,0.8192529866684265,0.894380633999954
HATCH,Tushbaby,2,9.0,0.7432097034666132,0.7408279002384933,0.7432097034666132,0.7408279002384933,0.7432097034666132,0.7408279002384933
Kopari,Beachwaver,57,8.0,0.9640667246817458,0.9926015265304889,0.9640667246817458,0.9926015265304889,0.9640667246817458,0.9926015265304889
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Beekman 1802,9402,3.0,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629,0.8926141156530372,0.9429328761177629
Kopari,Caraway,2833,4.0,0.8083402769187511,0.8003386387722132,0.8083402769187511,0.8003386387722132,0.8083402769187511,0.8003386387722132
Kopari,Carve Designs,13,9.0,0.8621143679809802,0.8608095617469933,0.8621143679809802,0.8608095617469933,0.8621143679809802,0.8608095617469933
Kopari,For Days,2833,5.0,0.8621143679809802,0.8458350027791487,0.8621143679809802,0.8458350027791487,0.8621143679809802,0.8458350027791487
Kopari,Gibsonlook,2833,6.0,0.8621143679809802,0.8608095617469933,0.8621143679809802,0.8608095617469933,0.8621143679809802,0.8608095617469933
Kopari,Liquid I.V.,220,7.0,0.8537419679956476,0.831596622541368,0.8537419679956476,0.831596622541368,0.8537419679956476,0.831596622541368
